canonical_smiles,murcko_scaffold,novel_scaffold,pred_log10_ic50_uM,pred_ic50_uM,max_sim_to_seriesCE,has_spiro_motif,drug_like,mw,logp,hbd,hba,rot_bonds,tpsa
O=C(C1CCCO1)N1CCN(Cc2ccc3c(c2)OCO3)CC1,O=C(C1CCCO1)N1CCN(Cc2ccc3c(c2)OCO3)CC1,1,1.4271,26.7339,0.2529,0,1,318.37,1.24,0,5,3,51.24
Cn1cc(N2Cc3nc(CCCCc4ccccc4)sc3C2=O)cn1,O=C1c2sc(CCCCc3ccccc3)nc2CN1c1cn[nH]c1,1,1.4282,26.8054,0.2247,0,1,352.46,3.6,0,4,6,51.02
CC1(c2ccc(C#N)cc2)NC(=O)N(CC(=O)Nc2cc(F)ccc2N2CCOCC2)C1=O,O=C(CN1C(=O)NC(c2ccccc2)C1=O)Nc1ccccc1N1CCOCC1,1,1.4282,26.8055,0.2021,0,1,451.46,1.94,2,6,5,114.77
COc1ccc(CN2C(=O)C(C)(C)c3cc([N+](=O)[O-])ccc32)cc1,O=C1Cc2ccccc2N1Cc1ccccc1,1,1.4346,27.2007,0.2118,0,1,326.35,3.43,0,4,4,72.68
COc1ccc(CN(C(=O)c2ccc3c(c2)OCO3)C2CCS(=O)(=O)C2)cc1,O=C(c1ccc2c(c1)OCO2)N(Cc1ccccc1)C1CCS(=O)(=O)C1,1,1.4355,27.2584,0.2316,0,1,403.46,2.25,0,6,5,82.14
O=C(c1cc2ccccc2oc1=O)N1CCN(c2cccc3c2OCO3)CC1,O=C(c1cc2ccccc2oc1=O)N1CCN(c2cccc3c2OCO3)CC1,1,1.4418,27.6571,0.2151,0,1,378.38,2.48,0,6,2,72.22
CC(C)(C)OC(=O)N1CC2(CCN(C(=O)C3CCCN(C(=N)N)C3)C2)C1,O=C(C1CCCNC1)N1CCC2(CNC2)C1,1,1.4418,27.6581,0.4,0,1,365.48,1.06,2,4,1,102.96
O=C(Nc1ccccc1)N1CCN(c2ccc(NC(=O)N3Cc4ccc(F)cc4C3)cc2)CC1,O=C(Nc1ccccc1)N1CCN(c2ccc(NC(=O)N3Cc4ccccc4C3)cc2)CC1,1,1.4436,27.7744,0.2179,0,1,459.53,4.73,2,3,3,67.92
C#Cc1ccc(Cl)c(NC(=O)CCC(=O)OCC(=O)c2cccc([N+](=O)[O-])c2)c1,O=C(CCC(=O)OCC(=O)c1ccccc1)Nc1ccccc1,1,1.4447,27.8446,0.2065,0,1,414.8,3.37,1,6,8,115.61
N#Cc1ccc2[nH]cc(Cc3[nH]c(=O)n(-c4cc(Cl)cc(Cl)c4)c3O)c2c1,O=c1[nH]c(Cc2c[nH]c3ccccc23)cn1-c1ccccc1,1,1.4451,27.8689,0.2245,0,1,399.24,4.12,3,3,3,97.6
Cc1cccc(-n2cc(C(O)N3CCC4(CN(c5ccc(C#N)c(C(F)(F)F)c5)C4)C3)cc2O)c1,c1ccc(N2CC3(CCN(Cc4ccn(-c5ccccc5)c4)C3)C2)cc1,1,1.446,27.9253,0.2234,0,1,482.51,4.59,2,5,4,75.66
Cc1ncc([N+](=O)[O-])n1CCOC(=O)c1ccc2c(c1)OCO2,O=C(OCCn1ccnc1)c1ccc2c(c1)OCO2,1,1.4472,28.0015,0.3068,0,1,319.27,1.69,0,7,5,105.72
O=C(C1CCCCN1S(=O)(=O)c1ccc([N+](=O)[O-])cc1)N1CCOCC1,O=C(C1CCCCN1S(=O)(=O)c1ccccc1)N1CCOCC1,1,1.4478,28.0433,0.2222,0,1,383.43,1.0,0,6,4,110.06
O=C(Oc1ccccc1)c1[nH]cnc1C(=O)N1CCc2[nH]c3ccccc3c2C1,O=C(Oc1ccccc1)c1[nH]cnc1C(=O)N1CCc2[nH]c3ccccc3c2C1,1,1.45,28.1856,0.2157,0,1,386.41,3.31,2,4,3,91.08
CN(C)c1ccc2ncn(CCC(=O)N=c3ccc4ccccc4[nH]3)c(=O)c2c1,O=C(CCn1cnc2ccccc2c1=O)N=c1ccc2ccccc2[nH]1,1,1.45,28.1856,0.2075,0,1,387.44,2.46,1,4,4,83.35
CCOc1cccc2c1ccn2CC(=O)NCCc1c[nH]c2ccccc12,O=C(Cn1ccc2ccccc21)NCCc1c[nH]c2ccccc12,1,1.45,28.1856,0.2626,0,1,361.45,3.88,2,2,7,59.05
Nc1ccccc1OCCCc1ccccc1,c1ccc(CCCOc2ccccc2)cc1,1,1.4505,28.2134,0.2222,0,1,227.31,3.28,1,2,5,35.25
CCOC1OC(C(=O)N2CCC(F)C2)=CC(c2ccc3c(c2)OCO3)C1CCCO,O=C(C1=CC(c2ccc3c(c2)OCO3)CCO1)N1CCCC1,1,1.452,28.3154,0.2475,0,1,421.47,2.73,1,6,7,77.46
CCOC(=O)c1cnc(N2CCC3(C2)CN(C(=O)C(C)(C)O)c2ccccc2O3)c(Cl)c1,c1ccc(N2CCC3(CNc4ccccc4O3)C2)nc1,1,1.4529,28.3714,0.2473,0,1,459.93,3.06,1,7,4,92.2
Cc1ccc(C(=O)C(=O)NCCCc2ccccc2)o1,O=C(NCCCc1ccccc1)C(=O)c1ccco1,1,1.4556,28.5485,0.2099,0,1,271.32,2.52,1,3,6,59.31
CC1=NC(=O)NC(c2ccc3c(c2)OCO3)C1C(=O)Nc1ccccc1F,O=C1N=CC(C(=O)Nc2ccccc2)C(c2ccc3c(c2)OCO3)N1,1,1.4557,28.5565,0.2041,0,1,369.35,3.03,2,4,3,89.02
c1ccc(N2CCN(c3nc(-c4cccnc4)nnc3N3CCCCC3)CC2)cc1,c1ccc(N2CCN(c3nc(-c4cccnc4)nnc3N3CCCCC3)CC2)cc1,1,1.4645,29.1395,0.2059,0,1,401.52,3.25,0,7,4,61.28
CCc1ccc(-c2ccc(C(=O)N3CCCC4(CC3)COC(=O)N4)cc2)cc1,O=C1NC2(CCCN(C(=O)c3ccc(-c4ccccc4)cc3)CC2)CO1,1,1.4656,29.2114,0.2308,0,1,378.47,4.02,1,3,3,58.64
Cc1ccsc1C(=O)NC1(C#N)CCN(Cc2ccccc2)C1,O=C(NC1CCN(Cc2ccccc2)C1)c1cccs1,1,1.4718,29.6366,0.2043,0,1,325.44,2.95,1,4,4,56.13
CC(C)(C)n1c(CN2CCN(Cc3ccccc3)CC2)cnc1S(=O)(=O)N1CCCC1,O=S(=O)(c1ncc(CN2CCN(Cc3ccccc3)CC2)[nH]1)N1CCCC1,1,1.4724,29.6732,0.2022,0,1,445.63,2.74,0,5,6,61.68
COC(=O)c1cc(S(C)(=O)=O)c(N2CCOCC2)cc1N1CCCC1,c1cc(N2CCCC2)cc(N2CCOCC2)c1,1,1.4727,29.6969,0.2113,0,1,368.46,1.31,0,7,4,76.15
CN(C)c1cc(C=CC(=O)c2ccc(Cl)c(Cl)c2)cc([N+](=O)[O-])c1,O=C(C=Cc1ccccc1)c1ccccc1,1,1.4765,29.9538,0.2073,0,1,365.22,4.86,0,4,5,63.45
Cc1ccc(S(=O)(=O)NC(=O)C2(C)CCCN(Cc3cccc(Br)c3)C2)cc1,O=C(NS(=O)(=O)c1ccccc1)C1CCCN(Cc2ccccc2)C1,1,1.4785,30.0921,0.2073,0,1,465.41,3.86,1,4,5,66.48
O=c1[nH]c2cc([N+](=O)[O-])ccc2c(=O)n1CCCCN1CCN(c2cccc(Cl)c2)CC1,O=c1[nH]c2ccccc2c(=O)n1CCCCN1CCN(c2ccccc2)CC1,1,1.4794,30.1582,0.2234,0,1,457.92,2.85,1,6,7,104.48
CC(C)C(OC(=O)c1ccccc1NC(=O)OC(C)(C)C)C(=O)NCc1ccccc1,O=C(COC(=O)c1ccccc1)NCc1ccccc1,1,1.4826,30.3785,0.2088,0,1,426.51,4.53,2,5,7,93.73
COc1c(F)cccc1-c1cc(C(=O)NCCCN2CCN(CCc3ccccc3)CC2)[nH]n1,O=C(NCCCN1CCN(CCc2ccccc2)CC1)c1cc(-c2ccccc2)n[nH]1,1,1.4842,30.4937,0.2222,0,1,465.57,3.2,2,5,10,73.49
COc1ccc(OCC(=O)N2CCCC(C(=O)NCc3ccccc3)C2)cc1,O=C(NCc1ccccc1)C1CCCN(C(=O)COc2ccccc2)C1,1,1.4853,30.5689,0.2174,0,1,382.46,2.63,1,4,7,67.87
CN1CC(CN2CCN(c3ccc(F)cn3)CC2)C2(CCOCC2)S1(=O)=O,O=S1(=O)NCC(CN2CCN(c3ccccn3)CC2)C12CCOCC2,1,1.4858,30.6022,0.2,0,1,398.5,0.78,0,6,3,65.98
O=C(C1CN(CCN2CCOCC2)C2CCCCC12)N1CCN(c2ccc(F)cc2)CC1,O=C(C1CN(CCN2CCOCC2)C2CCCCC12)N1CCN(c2ccccc2)CC1,1,1.4858,30.6022,0.2169,0,1,444.6,2.3,0,5,5,39.26
CC(NC(=O)C1(NC(=O)C(F)(F)F)CC1)c1csc(-c2cc(F)cc(Cl)c2)n1,O=C(NCc1csc(-c2ccccc2)n1)C1CC1,1,1.4883,30.7816,0.2045,0,1,435.83,3.99,2,4,5,71.09
O=C(N=c1c2c([nH]n1-c1ccc(Cl)cc1)CS(=O)(=O)C2)c1ccc2c(c1)OCCO2,O=C(N=c1c2c([nH]n1-c1ccccc1)CS(=O)(=O)C2)c1ccc2c(c1)OCCO2,1,1.4919,31.0406,0.2188,0,1,445.88,2.4,1,5,2,102.75
Cc1ccc(CN(C)CC(=O)N2CCN(c3ccc([N+](=O)[O-])cc3)CC2)o1,O=C(CNCc1ccco1)N1CCN(c2ccccc2)CC1,1,1.4928,31.1036,0.253,0,1,372.43,2.28,0,6,6,83.07
Cc1cc(C=NNC(=O)c2ccccc2O)c(C)n1-c1ccc([N+](=O)[O-])cc1,O=C(NN=Cc1ccn(-c2ccccc2)c1)c1ccccc1,1,1.4936,31.1592,0.2184,0,1,378.39,3.47,2,5,5,109.76
CCC(C)(C)OC(=O)N1CCN(C2CCC(C(C)C)CC2)CC1,C1CCC(N2CCNCC2)CC1,1,1.4937,31.1698,0.2308,0,1,324.51,4.14,0,3,4,32.78
COc1cc(C=CC(=O)c2cccnc2)ccc1OCCCN1CCN(c2ccccc2)CC1,O=C(C=Cc1ccc(OCCCN2CCN(c3ccccc3)CC2)cc1)c1cccnc1,1,1.4945,31.227,0.23,0,1,457.57,4.58,0,6,10,54.9
CCc1c(C(=O)N2CC[S+]([O-])CC2)cnc2[nH]c(OC)nc12,O=C(c1cnc2[nH]cnc2c1)N1CC[SH+]CC1,1,1.495,31.2641,0.2041,0,1,322.39,0.73,1,5,3,94.17
O=C(Oc1ccccc1)N1CCN(c2ccccc2)CC1,O=C(Oc1ccccc1)N1CCN(c2ccccc2)CC1,1,1.4978,31.4642,0.2656,0,1,282.34,3.01,0,3,2,32.78
CCNC(=O)C(Cc1ccccc1)N1CCC(O)(c2ccc(Cl)cc2)CC1,c1ccc(CCN2CCC(c3ccccc3)CC2)cc1,1,1.499,31.5465,0.2111,0,1,386.92,3.37,2,3,6,52.57
O=[N+]([O-])c1ccc2nc(N3CCN(c4ncc(C(F)(F)F)cc4Cl)CC3)ccc2c1,c1ccc(N2CCN(c3ccc4ccccc4n3)CC2)nc1,1,1.5009,31.6909,0.2045,0,1,437.81,4.54,0,6,3,75.4
COC(N)c1cc(OC(C)=O)cc(C(=O)N2CCC3(CC2)NC(=O)Cc2ccc(Cl)cc23)c1,O=C1Cc2ccccc2C2(CCN(C(=O)c3ccccc3)CC2)N1,1,1.5016,31.7407,0.2021,0,1,471.94,2.67,2,6,4,110.96
COc1ccc(-c2cc3nc(C(=O)N4CCC5(CC4)CNC(C(=O)O)C5)cc(=O)n3[nH]2)cc1,O=C(c1cc(=O)n2[nH]c(-c3ccccc3)cc2n1)N1CCC2(CCNC2)CC1,1,1.508,32.2121,0.2151,0,1,451.48,1.37,3,6,4,129.03
Cc1cnc(=Nc2ccc3[nH]ncc3c2)[nH]c1C#Cc1ccccc1,C(#Cc1ccnc(=Nc2ccc3[nH]ncc3c2)[nH]1)c1ccccc1,1,1.5087,32.2639,0.2609,0,1,325.38,3.23,2,3,1,69.72
CN1CCC(CNC(=O)COc2cccc(Br)c2)C1,O=C(COc1ccccc1)NCC1CCNC1,1,1.5112,32.4468,0.2,0,1,327.22,1.9,1,3,5,41.57
COc1ccc(Br)cc1C(=O)NC(=S)N1CCCC1,O=C(NC(=S)N1CCCC1)c1ccccc1,1,1.5112,32.4468,0.2143,0,1,343.25,2.57,1,3,2,41.57
O=C(C=Cc1cccc([N+](=O)[O-])c1)Nc1ccccc1C(=O)O,O=C(C=Cc1ccccc1)Nc1ccccc1,1,1.5127,32.5641,0.2125,0,1,312.28,2.94,2,4,5,109.54
O=C(C=Cc1ccccc1)OCCc1ccc([N+](=O)[O-])cc1,O=C(C=Cc1ccccc1)OCCc1ccccc1,1,1.5127,32.5641,0.2208,0,1,297.31,3.39,0,4,6,69.44
NC(=O)c1ccccc1NC(=O)COC(=O)CCCc1ccccc1,O=C(COC(=O)CCCc1ccccc1)Nc1ccccc1,1,1.5127,32.5641,0.2,0,1,340.38,2.29,2,4,8,98.49
CCOC(=O)c1ccccc1C(=O)CCc1ccccc1,O=C(CCc1ccccc1)c1ccccc1,1,1.5127,32.5641,0.2208,0,1,282.34,3.68,0,3,6,43.37
O=C(O)c1ccc(NCCc2ccccc2)c([N+](=O)[O-])c1,c1ccc(CCNc2ccccc2)cc1,1,1.5127,32.5641,0.2078,0,1,286.29,2.95,2,4,6,92.47
CS(=O)(=O)N1CCN(c2nccnc2C2CN(C(=O)c3nc4ccccc4[nH]3)C2)CC1,O=C(c1nc2ccccc2[nH]1)N1CC(c2nccnc2N2CCNCC2)C1,1,1.5131,32.5882,0.2062,0,1,441.52,0.67,1,7,4,115.39
CN(C)CCNC(=O)N1CCc2nc(C#Cc3ccccc3)sc2CC1,C(#Cc1nc2c(s1)CCNCC2)c1ccccc1,1,1.5156,32.7815,0.2561,0,1,368.51,2.21,1,4,3,48.47
COCC(=O)N1CC2(CCN(C(=O)c3cc[nH]c3Cl)CC2)C1,O=C(c1cc[nH]c1)N1CCC2(CC1)CNC2,1,1.5255,33.5369,0.2535,0,1,325.8,1.38,1,3,3,65.64
CNC1CCN(C(=O)c2ccc(C#Cc3cccc(F)c3)cn2)C1,O=C(c1ccc(C#Cc2ccccc2)cn1)N1CCCC1,1,1.5275,33.6933,0.2561,0,1,323.37,2.05,1,3,2,45.23
CCN(CC)C(C(=O)NNC(=O)c1cccc([N+](=O)[O-])c1)c1cccc2ccccc12,O=C(Cc1cccc2ccccc12)NNC(=O)c1ccccc1,1,1.5281,33.7355,0.2069,0,1,420.47,3.59,2,5,7,104.58
COc1ccc2c(c1)C(=O)C(O)(c1ccc(F)cc1)C2,O=C1c2ccccc2CC1c1ccccc1,1,1.5324,34.0724,0.2027,0,1,272.28,2.46,1,3,2,46.53
Cc1cc(=NC(=O)C=Cc2ccc3c(c2)OCO3)[nH]o1,O=C(C=Cc1ccc2c(c1)OCO2)N=c1cco[nH]1,1,1.5324,34.0724,0.2022,0,1,272.26,1.79,1,4,2,76.82
COc1cccc(C2(O)CCCN(C)C2)c1,c1ccc(C2CCCNC2)cc1,1,1.5361,34.3669,0.209,0,1,221.3,1.61,1,3,2,32.7
O=C(CCc1ccccc1)N1CCC2(CC1)COC1C(O)CC(O)CC1O2,O=C(CCc1ccccc1)N1CCC2(CC1)COC1CCCCC1O2,1,1.5395,34.6373,0.2308,0,1,375.47,1.28,2,5,3,79.23
O=C(COC(=O)c1ccc2c(c1)OCO2)c1cccc(Br)c1,O=C(COC(=O)c1ccc2c(c1)OCO2)c1ccccc1,1,1.5404,34.7021,0.2651,0,1,363.16,3.22,0,5,4,61.83
O=C(NCCCCCCC(O)=NO)c1ccc(C(=O)N2CCOCC2)cc1,O=C(c1ccccc1)N1CCOCC1,1,1.5412,34.7665,0.2,0,1,377.44,2.18,3,5,9,111.46
CCCn1c(SCC(=O)N2CCCC2)nc2ccccc2c1=O,O=C(CSc1nc2ccccc2c(=O)[nH]1)N1CCCC1,1,1.5417,34.8105,0.2062,0,1,331.44,2.52,0,4,5,55.2
Cn1c(C2CCN(C(=O)C(C)(C)O)C2)nc2c(=N)[nH]c(C#Cc3ccccc3)nc21,N=c1[nH]c(C#Cc2ccccc2)nc2[nH]c(C3CCNC3)nc12,1,1.542,34.8351,0.2759,0,1,404.47,1.26,3,5,2,110.89
COc1cccc(N2CCN(C(=O)c3c[nH]c4cc(OC)ccc34)CC2)c1,O=C(c1c[nH]c2ccccc12)N1CCN(c2ccccc2)CC1,1,1.5421,34.8385,0.2211,0,1,365.43,3.15,1,4,4,57.8
O=[N+]([O-])c1ccc(NN2CCCCC2)c([N+](=O)[O-])c1,c1ccc(NN2CCCCC2)cc1,1,1.5449,35.0683,0.2055,0,1,266.26,2.32,1,6,4,101.55
O=[N+]([O-])c1ccccc1NCC1(O)CCCCC1,c1ccc(NCC2CCCCC2)cc1,1,1.5449,35.0683,0.2,0,1,250.3,2.7,2,4,4,75.4
O=C(CCc1ccccc1)N1CCC(C(O)=NO)(S(=O)(=O)c2ccc(Oc3ccccc3)cc2)C1,O=C(CCc1ccccc1)N1CCC(S(=O)(=O)c2ccc(Oc3ccccc3)cc2)C1,1,1.5468,35.2219,0.2391,0,1,494.57,4.2,2,6,8,116.5
CCCCCNC(=NC#N)NCCCCNC(=O)C1CSCN1C(=O)OC(C)(C)C,C1CSCN1,1,1.548,35.3223,0.236,0,1,440.61,2.4,3,6,10,118.85
Cc1cc(N2CCOCC2)cc(N2CCN(C(=O)c3ccc(-c4ccccc4)cc3)CC2)n1,O=C(c1ccc(-c2ccccc2)cc1)N1CCN(c2cc(N3CCOCC3)ccn2)CC1,1,1.5491,35.4097,0.241,0,1,442.56,3.86,0,5,4,48.91
CC(NC(=O)OC(C)(C)C)C(=O)NCCCOCc1ccccc1,c1ccccc1,1,1.5518,35.631,0.2619,0,1,336.43,2.62,2,4,8,76.66
COC(=O)c1ccc2nc(C)cc(N3CCCC3)c2c1,c1ccc2c(N3CCCC3)ccnc2c1,1,1.5555,35.9354,0.2143,0,1,270.33,2.93,0,4,2,42.43
O=C(CCCN1C(=O)c2ccc([N+](=O)[O-])cc2C1=O)N1CCN(C(=O)c2ccco2)CC1,O=C(CCCN1C(=O)c2ccccc2C1=O)N1CCN(C(=O)c2ccco2)CC1,1,1.5566,36.0268,0.2247,0,1,440.41,1.55,0,7,6,134.28
CSc1nc(=NC(C)=O)c2[nH]n(CCc3ccccc3)c(=O)c2[nH]1,N=c1nc[nH]c2c(=O)n(CCc3ccccc3)[nH]c12,1,1.5576,36.1113,0.2065,0,1,343.41,1.46,2,4,4,95.9
COc1ccc(C=NNC(=O)c2cccc(N3CCN(c4ccc(F)cc4)CC3)c2)cc1,O=C(NN=Cc1ccccc1)c1cccc(N2CCN(c3ccccc3)CC2)c1,1,1.562,36.4752,0.2317,0,1,432.5,3.92,1,5,6,57.17
CC(C)(C)C(CO)n1cc(C(=O)c2cc(=NC(=O)CCc3ccccc3)cc[nH]2)c2ccccc21,O=C(CCc1ccccc1)N=c1cc[nH]c(C(=O)c2c[nH]c3ccccc23)c1,1,1.5666,36.86,0.2079,0,1,469.59,4.84,2,3,7,87.45
CCCCCCCCS(=O)(=O)c1ncc(Cl)c(C(=O)OCC)n1,c1cncnc1,1,1.5712,37.2572,0.2048,0,1,362.88,3.44,0,6,10,86.22
CCOC(=O)C(CC(C)C)N1C(=O)CCC1C(=O)NCCc1c[nH]c2ccccc12,O=C1CCC(C(=O)NCCc2c[nH]c3ccccc23)N1,1,1.5736,37.4621,0.2571,0,1,413.52,2.8,2,4,9,91.5
CCN(CC)C(=O)CN1CCCC(CO)(Cc2cccc(C(=N)N)c2)C1,c1ccc(CC2CCCNC2)cc1,1,1.5739,37.4919,0.2211,0,1,360.5,1.46,3,4,8,93.65
O=C(Cn1c(=O)c2cccn2c2cccnc21)N1CCN(CCc2ccccc2)CC1,O=C(Cn1c(=O)c2cccn2c2cccnc21)N1CCN(CCc2ccccc2)CC1,1,1.5786,37.8961,0.2,0,1,415.5,2.04,0,4,5,62.85
CC1c2cccn2CCN1C(=O)c1cncc(Cc2n[nH]c(=O)c3ccccc23)c1,O=C(c1cncc(Cc2n[nH]c(=O)c3ccccc23)c1)N1CCn2cccc2C1,1,1.5786,37.8961,0.2,0,1,399.45,2.93,1,4,3,83.88
Oc1ccccc1C1(CN2CCN(c3ccccc3)CC2)CCCC1,c1ccc(N2CCN(CC3(c4ccccc4)CCCC3)CC2)cc1,1,1.5853,38.4856,0.2063,0,1,336.48,4.03,1,3,4,26.71
CNC(=O)c1ccc2cccc(CN3CCN(c4ccccc4)CC3)c2c1OC,c1ccc(N2CCN(Cc3cccc4ccccc34)CC2)cc1,1,1.5866,38.602,0.2025,0,1,389.5,3.53,1,4,5,44.81
O=C(CN1CCN(Cc2ccc3c(c2)OCO3)C1=O)NCc1ccccc1,O=C(CN1CCN(Cc2ccc3c(c2)OCO3)C1=O)NCc1ccccc1,1,1.5883,38.7541,0.2198,0,1,367.41,1.97,1,4,6,71.11
CC(CS)C(=O)N1CC2(CC(c3cccc(N4CCC4)c3)=NO2)CC1C(=O)N1CCSC1,O=C(C1CC2(CN1)CC(c1cccc(N3CCC3)c1)=NO2)N1CCSC1,1,1.5891,38.8252,0.2,0,1,474.65,2.46,1,7,5,65.45
COc1ccc(C#N)cc1NC(=O)C(C)(C)N1CCCCC1,O=C(CN1CCCCC1)Nc1ccccc1,1,1.591,38.9927,0.2025,0,1,301.39,2.77,1,4,4,65.36
CC(=O)NCC1CN(c2ccc(N3CCN(C(=O)C4CCC(C)(C)N(C)C4)CC3)c(F)c2)C(=O)O1,O=C(C1CCCNC1)N1CCN(c2ccc(N3CCOC3=O)cc2)CC1,1,1.5941,39.2747,0.2095,0,1,489.59,2.06,1,6,5,85.43
O=C(C1C2CCC1N(C(=O)c1ccc(C#Cc3cccc(Cl)c3)cc1)C2)N1CCOCC1,O=C(C1C2CCC1N(C(=O)c1ccc(C#Cc3ccccc3)cc1)C2)N1CCOCC1,1,1.6086,40.604,0.25,0,1,448.95,3.45,0,3,2,49.85
O=C(c1ccc(F)cc1)N1CCn2c(nnc2-c2cccnc2)C1,O=C(c1ccccc1)N1CCn2c(nnc2-c2cccnc2)C1,1,1.6098,40.7222,0.2632,0,1,323.33,2.14,0,4,2,63.91
COc1cc(N)c(Cl)cc1C(=O)N1CCCC(N2CCN(c3ccc(F)cc3)CC2)C1,O=C(c1ccccc1)N1CCCC(N2CCN(c3ccccc3)CC2)C1,1,1.6104,40.7719,0.2273,0,1,446.95,3.5,1,5,4,62.04
CN(Cc1nc(Br)c[nH]1)C(=O)C(NC(=O)OC(C)(C)C)C1CCCCC1,O=C(CC1CCCCC1)NCc1ncc[nH]1,1,1.6114,40.8736,0.225,0,1,429.36,3.6,2,4,5,87.32
Cc1ccc(S(=O)(=O)N2CCN(CCCc3c[nH]c4ccc(N)cc34)CC2)cc1,O=S(=O)(c1ccccc1)N1CCN(CCCc2c[nH]c3ccccc23)CC1,1,1.6119,40.9152,0.2323,0,1,412.56,3.0,2,4,6,82.43
CC(C)(O)C#CC#Cc1cncc(-c2nc3ccc(C(N)=O)cc3n2C2CCC2)c1,c1cncc(-c2nc3ccccc3n2C2CCC2)c1,1,1.6125,40.977,0.2333,0,1,398.47,3.05,2,4,3,94.03
Brc1cc(CNCCc2c[nH]c3ccccc23)c2n[nH]cc2c1,c1cc(CNCCc2c[nH]c3ccccc23)c2n[nH]cc2c1,1,1.617,41.3979,0.2316,0,1,369.27,4.14,3,2,5,56.5
CCNCCN=c1[nH]c2ccccc2n2c(N3CCN(c4ccccc4)CC3)nnc12,N=c1[nH]c2ccccc2n2c(N3CCN(c4ccccc4)CC3)nnc12,1,1.617,41.3979,0.2078,0,1,416.53,2.05,2,6,6,76.85
COc1ccccc1N1CCN(C(=O)C(=O)c2c[nH]c3cccc(C)c23)CC1,O=C(C(=O)N1CCN(c2ccccc2)CC1)c1c[nH]c2ccccc12,1,1.617,41.3979,0.2051,0,1,377.44,3.02,1,4,4,65.64
Cn1ncc(-c2csc(N3CCN(C(C)(C)C(=O)OC4CCCC4)CC3)n2)c1-c1ccncc1,O=C(CN1CCN(c2nc(-c3cn[nH]c3-c3ccncc3)cs2)CC1)OC1CCCC1,1,1.6183,41.5276,0.2088,0,1,480.64,3.99,0,8,6,76.38
O=C(c1cnc(N2CCN(c3ccccc3)CC2)c([N+](=O)[O-])c1)c1cccc2ccccc12,O=C(c1ccc(N2CCN(c3ccccc3)CC2)nc1)c1cccc2ccccc12,1,1.6244,42.1118,0.2805,0,1,438.49,4.7,0,6,5,79.58
Cc1cnc2c(-n3cnc(-c4cnn(C)c4)c3)cccc2c1-c1cncc(N2CCC3(CNC3)C2)c1,c1cc(-n2cnc(-c3cn[nH]c3)c2)c2nccc(-c3cncc(N4CCC5(CNC5)C4)c3)c2c1,1,1.625,42.1688,0.3846,1,1,476.59,3.99,1,6,4,76.69
CNC(=O)C(Cc1ccccc1)NC(=O)C(CC(C)C)NC(=O)OC(C)(C)C,c1ccccc1,1,1.6275,42.409,0.2184,0,1,391.51,2.4,3,4,8,96.53
CN1CCN(c2ccc3c(c2)OCN(C(=O)CCCc2c[nH]c4ccccc24)C3)CC1,O=C(CCCc1c[nH]c2ccccc12)N1COc2cc(N3CCNCC3)ccc2C1,1,1.628,42.4587,0.3723,0,1,418.54,3.62,1,4,5,51.81
COc1ccnc(N2CCC3(CC2)C(=O)N(C)c2ccc(Cl)cc23)n1,O=C1Nc2ccccc2C12CCN(c1ncccn1)CC2,1,1.6296,42.6158,0.2179,0,1,358.83,2.65,0,5,2,58.56
Cc1cccc(C#CC2=CC(=NOc3ccc([N+](=O)[O-])cn3)CCC2)c1,C(#Cc1ccccc1)C1=CC(=NOc2ccccn2)CCC1,1,1.6314,42.7997,0.236,0,1,347.37,4.2,0,5,3,77.62
Cc1cccc(-c2cncc(C3CCCN3C(=O)c3ccncc3)c2)c1,O=C(c1ccncc1)N1CCCC1c1cncc(-c2ccccc2)c1,1,1.6314,42.7997,0.2346,0,1,343.43,4.43,0,3,3,46.09
O=C(NN1C(=O)CSC1c1ccccc1)c1ccc([N+](=O)[O-])cc1,O=C(NN1C(=O)CSC1c1ccccc1)c1ccccc1,1,1.638,43.4477,0.2375,0,1,343.36,2.51,1,5,4,92.55
Cn1cc(C(=O)N2CC3CC3C2C(O)=NO)c(OCc2cccc(Cl)c2)n1,O=C(c1c[nH]nc1OCc1ccccc1)N1CC2CC2C1,1,1.6411,43.7618,0.2,0,1,390.83,2.46,2,5,5,100.18
CCOC(=O)C1CCN(C(=O)COC(=O)c2cncc(Br)c2)CC1,O=C(OCC(=O)N1CCCCC1)c1cccnc1,1,1.6499,44.6549,0.3,0,1,399.24,1.8,0,6,5,85.8
O=C(O)CCCOc1ccccc1-c1cc(N2CCN(c3ccccn3)CC2)nc2cccnc12,c1ccc(-c2cc(N3CCN(c4ccccn4)CC3)nc3cccnc23)cc1,1,1.6585,45.5559,0.2,0,1,469.55,4.26,1,7,8,91.68
CSc1ccccc1C(=O)N1CC2(CCN(C(C)=O)C2)C1,O=C(c1ccccc1)N1CC2(CCNC2)C1,1,1.6598,45.6841,0.2969,0,1,304.42,2.1,0,3,2,40.62
CCOC(=O)CCCC(=O)Nc1ccc2c(c1)OCO2,c1ccc2c(c1)OCO2,1,1.6681,46.5672,0.25,0,1,279.29,2.09,1,5,6,73.86
COC(=O)N1CC2(CCN(C(=O)c3cnccn3)C2)C1,O=C(c1cnccn1)N1CCC2(CNC2)C1,1,1.6681,46.5672,0.371,0,1,276.3,0.39,0,5,1,75.63
