gate3_rank,gate2_rank,rank,canonical_smiles,experimental_priority_score,gate3_translational_score,passes_gate3_translational,gate2_target_free_score,tox_safety_score,ddi_safety_score,absorption_score,hERG,DILI,ClinTox,AMES,Carcinogens_Lagunin,max_cyp_inhibition,HIA_Hou,Bioavailability_Ma,PAMPA_NCATS,Caco2_Wang,pred_pIC50,pred_ic50_uM,pred_pIC50_uncertainty,source_family,source_mode
186,156,124,O=C(NCC1(O)CCN(c2cncc(C#Cc3ccccc3)c2)C1)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,0.5216968217278752,0.49752403594988087,0,0.5780999885431954,0.42262453,0.06257647,0.8155762502049979,0.76358664,0.9820711,0.099526264,0.8046133,0.2370801,0.9374235,0.9993984,0.7041904,0.8563617,-4.8270674,5.585229177065605,2.598787821722653,0.310604287048204,reinvent_pubchem,plain
187,174,57,Cn1cccc1C#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.5212220335663563,0.5031915834327554,0,0.5632930838780918,0.45070064,0.05444193,0.8591216375312684,0.73602325,0.9828905,0.08377744,0.8306506,0.1131549,0.9455581,0.9998299,0.7414047,0.90622294,-4.6575565,6.107762555795457,0.7802565878921076,0.4311833645430377,reinvent_pubchem,plain
188,147,105,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC(O)(CNc2cncc(C#Cc3ccccc3)c2)C1,0.5208759125026474,0.4940104473546698,0,0.5835619978479286,0.43498313,0.041476727,0.7762683712182917,0.79860914,0.98370236,0.1101015,0.7226637,0.2100077,0.9585233,0.99921167,0.6748654,0.78278947,-4.9086394,5.585229177065605,2.598787821722653,0.2945724544284033,reinvent_pubchem,plain
189,197,168,*C#CC#CC#CC#CC1CCC(n2nc(C3CC3)cc2C(N)=O)CC1,0.5204774611850883,0.5326339994521876,0,0.4921122052285234,0.683378,0.20124757,0.7343458291861864,0.25570646,0.7338406,0.0054696784,0.41674203,0.17135136,0.7987524,0.9974632,0.21133487,0.9160512,-4.1513734,4.936693537803068,11.569283468176746,0.6345256973175278,libinvent,curriculum_learning
190,191,176,CCCCCCC#Cc1cncc(N2CCC3(CC2)CN(C(=O)C(O)CO)C3)c1,0.5175701085639984,0.5106430421648833,0,0.533733263495267,0.55664426,0.066486835,0.8088598832695093,0.8277305,0.6608683,0.4375855,0.18680659,0.1037878,0.93351316,0.9977477,0.73063296,0.89720076,-5.1024313,5.2539778983501115,5.572141053541686,0.5509260040952134,nitro_bioisostere_campaign,mol2mol_similarity
191,199,120,Cn1nc(C(=O)N2CC3(CCN(c4cncc(C#Cc5ccccc5)c4)C3)C2)cc1[N+](=O)[O-],0.5096205248630096,0.5212326261995353,0,0.4825256217444497,0.4391449,0.4055087,0.8898904251271262,0.6087882,0.96683216,0.15016194,0.8823377,0.19615543,0.5944913,0.9986886,0.8591894,0.8926942,-4.6938677,5.5412607797544045,2.8756711489225864,0.6868929244057939,reinvent_pubchem,plain
192,194,110,O=[N+]([O-])c1ccc(C#Cc2cncc(N3CCC4(CNC4)C3)c2)cc1,0.5096132970792369,0.5086310037647754,0,0.5119053148129801,0.5010078,0.2581395,0.7620049257215007,0.7030312,0.7279046,0.26186886,0.7018465,0.10030995,0.7418605,0.98919535,0.7718676,0.6209601,-4.8352313,5.2569823795355,5.5337256053428145,0.571238414929965,reinvent_pubchem,plain
193,185,190,C#Cc1cncc(N2CCCC3(CN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1,0.5076781318246532,0.49173933167340184,0,0.5448686655109063,0.46049893,0.017230809,0.8589271908488287,0.90065897,0.9084815,0.35535967,0.43497872,0.09802647,0.9827692,0.999914,0.7591719,0.9154619,-4.749224,5.535947729858899,2.9110674627219133,0.3329032730230181,reinvent_pubchem,plain
194,166,50,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CN(c2cncc(C#Cc3ccccc3)c2)CC(CO)(CO)C1,0.5073381899365408,0.4792511009063518,0,0.572874731006982,0.4055683,0.037510395,0.7629255818418437,0.8050575,0.970582,0.14883378,0.7594269,0.28825843,0.9624896,0.99701834,0.691219,0.72739327,-4.9209013,5.567128413661042,2.709390391726743,0.40741728179294784,reinvent_pubchem,plain
195,193,183,CCCCCCC#Cc1cncc(N2CCC3(CC2)CN(C(=O)C(O)CN)C3)c1,0.5073150646931593,0.5011179175100404,0,0.5217750747871035,0.5684086,0.0394001,0.7887131103157619,0.87030506,0.58664525,0.44836897,0.17347053,0.07916719,0.9605999,0.99908113,0.71045715,0.91015226,-5.2898984,5.2539778983501115,5.572141053541686,0.5774333401698172,nitro_bioisostere_campaign,mol2mol_similarity
196,187,159,C#Cc1cncc(N2CCC3(CCN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1,0.5046821064971347,0.48817691903973165,0,0.5431942105644089,0.4482606,0.014264464,0.8635646873928049,0.89611465,0.88019484,0.3785874,0.5231251,0.08067485,0.98573554,0.9999679,0.7474044,0.934014,-4.717748,5.557465340311804,2.770350123345238,0.3434829400813463,reinvent_pubchem,plain
197,195,115,NS(=O)(=O)c1cc(C(=O)N2CC3(CCN(c4cncc(C#Cc5ccccc5)c4)C3)C2)cc([N+](=O)[O-])c1,0.5036708383136212,0.5010665900173016,0,0.5097474176717006,0.5437187,0.140818,0.7641858445920787,0.5796967,0.9778932,0.15910444,0.33272433,0.23198795,0.859182,0.99653757,0.8441455,0.648677,-5.188751,5.415734678196152,3.839417338568272,0.6467922125517414,reinvent_pubchem,plain
198,196,187,CCN(CC)C(O)c1cc(CCNC(=O)c2cnccn2)c(=O)n(Cc2cccc(F)c2)c1C,0.4826162740924992,0.477962302241599,0,0.49347554174459957,0.4969977,0.05642718,0.8212320163885027,0.95339596,0.78502786,0.5331162,0.049518008,0.19395316,0.9435728,0.9999285,0.8125056,0.8531539,-5.133078,5.4825197926037195,3.2921544927583515,0.5364379210759236,reinvent,plain
199,198,63,N#CCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc5c(cc4[N+](=O)[O-])OCO5)C3)C2)c1,0.4710866378227895,0.46393360738176714,0,0.48777704218517487,0.4714344,0.025070548,0.8187650166665695,0.80276597,0.92409295,0.26271778,0.537933,0.115318336,0.97492945,0.999397,0.6718251,0.8627788,-4.7025976,5.604629278564708,2.485253656484128,0.6255227722923703,reinvent_pubchem,plain
200,200,177,O=C(O)Cc1sc(=NN=Cc2ccc(-c3ccc([N+](=O)[O-])cc3)o2)[nH]c1O,0.4317129216794951,0.44979424801831097,0,0.3895231602222582,0.46756816,0.38697493,0.6638036385526775,0.25311467,0.9902999,0.06223892,0.8283206,0.5281851,0.61302507,0.9487362,0.71673286,0.6387244,-5.479354,5.382323598931164,4.1464496969831215,0.8636703676802914,reinvent,reinforcement_learning
