SMILES,SMILES_state,Scaffold,R-groups,NLL
c1c(CC(C(C(F)(F)F)=O)N2C(=O)N(C(C)C)CC2)ccc(OCC(Cn2cncc2)O)c1CCC(=O)N(O)C=OC1C(O)CC(C=C)CC1CCC(C(C)C(=O)NCCCOC(NCCC)=O)=NOCCOCCOCCOCC1C(C(C)C)CCC(C)C1OC(=O)CCC(C(=O)O)NC(=O)CCC(C(=O)O)NC(=O)CCC1CCN(C(C(Cc2ccccc2)CC(C(C)C)C(C)C)=O)CC1C(=O)CCC(=O)C(F)(F)F,0,C1CN(c2nc(Br)ccc2)CC12CN(C(=O)OC(C)(C)C)C2,c1c(CC(C(C(F)(F)F)=O)N2C(=O)N(C(C)C)CC2)ccc(OCC(Cn2cncc2)O)c1CCC(=O)N(O)C=OC1C(O)CC(C=C)CC1CCC(C(C)C(=O)NCCCOC(NCCC)=O)=NOCCOCCOCCOCC1C(C(C)C)CCC(C)C1OC(=O)CCC(C(=O)O)NC(=O)CCC(C(=O)O)NC(=O)CCC1CCN(C(C(Cc2ccccc2)CC(C(C)C)C(C)C)=O)CC1C(=O)CCC(=O)C(F)(F)F,142.05
*CCCc1ccc(C#CC#CC2COCCN2C(=O)c2ccc(NC(=N)C(CC3CCOCC3)NC(=O)CO)cc2)nc1,0,c1c(-c2cncc(N3CCC4(C3)CN(C(OC(C)(C)C)=O)C4)c2)ccc(F)c1,C(CC1CCOCC1)(NC(=O)CO)C(=N)Nc1ccc(C(N2CCOCC2C#CC#Cc2ccc(CCC*)cn2)=O)cc1,63.69
CC(C(=O)N)CS(=O)(=O)C1(C(NO)=O)CCN(c2c(C#N)nc(N3C4C(CN(C(=O)OCC)C4)C3)cc2NC(CCC(C)C(C)C(=O)NC(C(N)=O)CCCC3(CC(C)C(C(O)=O)(O)c2ccccc2)=O)C(C)C)CC1C(=O)NCCOC(C)C(NC(CCCCN)C(NCC(C(C)CC)NC(=O)CCCCC(NCCCC(N1CCC(NC(=O)CNC(=O)C=Cc2ccccc2)CC1)=O)=O)C(C)C)C(N)=O,0,CC(C)(OC(=O)N1CC2(CN(c3cc(Br)cnc3)CC2)C1)C,CC(C(=O)N)CS(=O)(=O)C1(C(NO)=O)CCN(c2c(C#N)nc(N3C4C(CN(C(=O)OCC)C4)C3)cc2NC(CCC(C)C(C)C(=O)NC(C(N)=O)CCCC3(CC(C)C(C(O)=O)(O)c2ccccc2)=O)C(C)C)CC1C(=O)NCCOC(C)C(NC(CCCCN)C(NCC(C(C)CC)NC(=O)CCCCC(NCCCC(N1CCC(NC(=O)CNC(=O)C=Cc2ccccc2)CC1)=O)=O)C(C)C)C(N)=O,173.12
*C(C)C(=O)OC,0,CC(C)(OC(N1CC2(C1)CCN(c1cncc(C#Cc3ccccc3)c1)C2)=O)C,*C(C(=O)OC)C,8.25
*C(C)C,0,C1C(OCCCc2ccccc2)CN1c1cc(N2CC3(CN(C(OC(C)(C)C)=O)C3)CC2)cnc1,*C(C)C,5.53
CCOC(=O)NCCOCC#Cc1cc(N)ncc1CCNC(=O)c1c(F)cc(OCC2CC2)c(Cl)c1Cl,0,C(CCCC)CC#Cc1cc(N2CC3(CC2)CN(C(=O)CCc2c4c([nH]c2)cccc4)C3)cnc1,c1c(N)ncc(CCNC(=O)c2c(F)cc(OCC3CC3)c(Cl)c2Cl)c1C#CCOCCNC(OCC)=O,40.94
C#CCCC(=O)N1CCC(OC(=O)CCC(C(=O)NCCCCNC(C(O)C(C(=O)C#CC#CCCCCC#CC#CC#CCCCCC#CC#CCC#CC#CCCCC)C(C)C)C2CCCN2CCCCOc2c(C#N)c(C#N)c(Br)c(OC)c2C2C(=Nc3ccc(F)c(Cl)c3)N=C(C)C2C#N)C(C)C)C(CC=CC#CC(C)(C)C)C1,0,c1c(C#CCCCCCC)cncc1N1CC2(CC1)CN(C(c1cc([N+](=O)[O-])cc([N+]([O-])=O)c1)=O)C2,c1c(Cl)c(F)ccc1N=C1N=C(C)C(C#N)C1c1c(OC)c(Br)c(C#N)c(C#N)c1OCCCCN1CCCC1C(C(O)C(C(C)C)C(=O)C#CC#CCCCCC#CC#CC#CCCCCC#CC#CCC#CC#CCCCC)NCCCCNC(=O)C(C(C)C)CCC(=O)OC1CCN(C(CCC#C)=O)CC1CC=CC#CC(C)(C)C,106.52
*C#CC#CC#CC#CC1CCC(n2nc(C3CC3)cc2C(N)=O)CC1,0,C(N1CC2(C1)CCN(c1cc(C#CCCCCCC)cnc1)C2)(=O)c1cc2c(cc1[N+](=O)[O-])OCO2,c1(C(N)=O)cc(C2CC2)nn1C1CCC(C#CC#CC#CC#C*)CC1,25.62
C1C(CNC(C)=O)CCCC1C(N1CCC(CN)CC1)CC(C(N)=O)C(NC(C(O)CC(C(=O)NC)Cc1ccccc1)CCCCNC(C(=O)NC(C(=O)N)(C)C)Cc1ccc(OCC2CNC(=O)C2CCSC)cc1)=O)CCC(C)C(NC(C(=O)NC)CC(C)C)=O,0,N1(C(c2cc3c(cc2)OCO3)=O)CC2(CCN(c3cc(C#CCCCCCC)cnc3)C2)C1,C1C(CNC(C)=O)CCCC1C(N1CCC(CN)CC1)CC(C(N)=O)C(NC(C(O)CC(C(=O)NC)Cc1ccccc1)CCCCNC(C(=O)NC(C(=O)N)(C)C)Cc1ccc(OCC2CNC(=O)C2CCSC)cc1)=O)CCC(C)C(NC(C(=O)NC)CC(C)C)=O,97.23
C#CCCC(=O)OCCCCN1C(C#C)C2CCC(N2)C(C(=O)NCC(O)C(NC(C)=O)C(=O)NCCOCCOCCOCCNC(=O)C(CCCc2ccc(O)cc2CCCC(C)(C)C(N)=O)NC(N)=O)C(C)C1C(O)CC(C)C1c2cc(CNC(C#C)CC#C)c(O)cc2CC1C(O)C(N)C(N)CSCC#C,0,N1(c2cncc(C#CCCCCCC)c2)CC2(CC1)CN(Cc1cc([N+]([O-])=O)cc([N+](=O)[O-])c1)C2,C12CCC(N1)C(C#C)N(C(C(O)CC(C)C1c3c(cc(O)c(CNC(CC#C)C#C)c3)CC1C(O)C(N)C(CSCC#C)N)C(C)C2C(=O)NCC(O)C(NC(=O)C)C(=O)NCCOCCOCCOCCNC(C(NC(N)=O)CCCc1ccc(O)cc1CCCC(C(N)=O)(C)C)=O)CCCCOC(=O)CCC#C,133.25
c1c2c(cnc1C)c(=O)[nH]c(C)n2C1CCN(C(=O)C(NC(CC(C)C)C(=O)NC2CCC(CC#C)CC2)=O)CC1CN(C(=O)CCC(=O)O)C(=O)CCCCC1C2C(CS1)NC(=O)N2C1CC(CCCCC(=O)NCCOC(=O)N2C(c3ccc(OCCOCCOCCOCC#C)cc3)CC2C(NCCCCC(N2C(=O)c3c(ccc(Cl)c3F)C2=O)CCCC(=O)N2CCC(C(C#CC)C(=O)O)(NC(=O)CO)C(=O)C2)=,0,O=C(OC(C)(C)C)N1CC2(CCN(c3cc(N4CC(OCCCCCC)C4)cnc3)C2)C1,c1c2c(cnc1C)c(=O)[nH]c(C)n2C1CCN(C(=O)C(NC(CC(C)C)C(=O)NC2CCC(CC#C)CC2)=O)CC1CN(C(=O)CCC(=O)O)C(=O)CCCCC1C2C(CS1)NC(=O)N2C1CC(CCCCC(=O)NCCOC(=O)N2C(c3ccc(OCCOCCOCCOCC#C)cc3)CC2C(NCCCCC(N2C(=O)c3c(ccc(Cl)c3F)C2=O)CCCC(=O)N2CCC(C(C#CC)C(=O)O)(NC(=O)CO)C(=O)C2)=,154.12
CCCCNC(=O)C(O)C(C#N)C(O)CNC(=O)CCC(O)(CCCC(C)C)C(CC(C)C)NC(=O)C(C)(CC(C)C(=O)NC(CC(C)C)C(N)=O)CC(C)N(CCNC(=O)c1nc(N)nc(N)c1C(=O)NC(C)C(N)=O)C(C)C,0,c1(C(N2CC3(C2)CCN(c2cc(C#Cc4ccccc4)cnc2)C3)=O)cc([N+](=O)[O-])cc([N+]([O-])=O)c1,CC(N(C(C)C)CCNC(=O)c1nc(N)nc(N)c1C(=O)NC(C(N)=O)C)CC(C)(CC(C)C(NC(CC(C)C)C(=O)N)=O)C(=O)NC(CC(C)C)C(CCCC(C)C)(O)CCC(=O)NCC(O)C(C(C(=O)NCCCC)O)C#N,85.71
CCC(CF)C(CCCCC(C(CC(C)OCCOCCOCCNC(=O)Cc1ccc(F)c(F)c1)NCc1c(C(C)C)nn(-c2ccc(C#N)cc2C(=O)N(C)C)c1C)N1CC(COC)C1)C(N)=O,0,c1(N2CC3(CNC3)CC2)cncc(C#Cc2ccccc2)c1,Cc1n(-c2c(C(=O)N(C)C)cc(C#N)cc2)nc(C(C)C)c1CNC(C(N1CC(COC)C1)CCCCC(C(=O)N)C(CC)CF)CC(C)OCCOCCOCCNC(Cc1ccc(F)c(F)c1)=O,96.54
CC(C)(OC(N1CCN(c2c(F)cc(Br)cc2C=CCN2CCC(C(C=Cc3ccc(Br)cc3)=O)CC2)CC1)=O)CCOC(C1(CCC(=O)C)CCCN(CCCc2ccc(NC(=O)C)cc2)C1)=O)C(OC(=O)CCC(C)C)CC(C(O)=O)NC(CCC(N1CCC(CCNC(=O)CCC(=O)O)(Cc2ccccc2)CC1C(CCC(NCCC(O)=O)=O)=O)=O)C(=O)CCNC(=O)C(CC(C)C)NC(=O)CCCCC(N1C=CC(,0,C1CN(c2nc(Br)ccc2)CC12CN(C(=O)OC(C)(C)C)C2,CC(C)(OC(N1CCN(c2c(F)cc(Br)cc2C=CCN2CCC(C(C=Cc3ccc(Br)cc3)=O)CC2)CC1)=O)CCOC(C1(CCC(=O)C)CCCN(CCCc2ccc(NC(=O)C)cc2)C1)=O)C(OC(=O)CCC(C)C)CC(C(O)=O)NC(CCC(N1CCC(CCNC(=O)CCC(=O)O)(Cc2ccccc2)CC1C(CCC(NCCC(O)=O)=O)=O)=O)C(=O)CCNC(=O)C(CC(C)C)NC(=O)CCCCC(N1C=CC(,146.15
CN(C1CC(c2ccc(F)cc2F)CO1)C(CCCCC1C2C(CS1)NC(=O)N2)=O)CCCC(=O)NCCCCC(=O)NCCCCC(=O)NC(CC(C)C)C(CCC=C)=CC(O)=O,0,c1c(-c2cncc(N3CCC4(C3)CN(C(OC(C)(C)C)=O)C4)c2)ccc(F)c1,CN(C1CC(c2ccc(F)cc2F)CO1)C(CCCCC1C2C(CS1)NC(=O)N2)=O)CCCC(=O)NCCCCC(=O)NCCCCC(=O)NC(CC(C)C)C(CCC=C)=CC(O)=O,61.75
*C(=O)CCCCc1ccc(C(=O)NC(CCS(=O)(=O)NC(=O)C2CN(C(C)C(NC(=O)OC(C)(C)C)NC(CC(C)C)C(=O)C(N)COC(C)=O)CCC2CC(=O)OC(C)(C)C(=O)NC(CC(C)C)C(=O)NC(C#N)Cc2ccccc2)C(N)=O)cc1,0,CC(C)(OC(=O)N1CC2(CN(c3cc(Br)cnc3)CC2)C1)C,O(C(C)(C(NC(CC(C)C)C(=O)NC(C#N)Cc1ccccc1)=O)C)C(=O)CC1CCN(C(C)C(NC(CC(C)C)C(C(COC(C)=O)N)=O)NC(=O)OC(C)(C)C)CC1C(NS(=O)(=O)CCC(C(N)=O)NC(c1ccc(CCCCC(*)=O)cc1)=O)=O,92.31
O=S(C)(=O)CCCOc1sc(-c2cc(C)on2)nc1CCCC(O)C(O)C(NS(c1cc(F)cnc1)(=O)=O)C(CC(F)(F)F)C(CNC(C)C(=O)NCCCC)C(=O)NC(CCSC)C(NC(C(O)=O)C(C)C)=O)C(NC(=O)OC(C)(C)C)Cc1ccccc1,0,CC(C)(OC(N1CC2(C1)CCN(c1cncc(C#Cc3ccccc3)c1)C2)=O)C,O=S(C)(=O)CCCOc1sc(-c2cc(C)on2)nc1CCCC(O)C(O)C(NS(c1cc(F)cnc1)(=O)=O)C(CC(F)(F)F)C(CNC(C)C(=O)NCCCC)C(=O)NC(CCSC)C(NC(C(O)=O)C(C)C)=O)C(NC(=O)OC(C)(C)C)Cc1ccccc1,95.12
c1(C#N)ncc(C2CC2C(=O)OC)cc1C#CC(C1CC1)CC#CC#CCCC(C)C1CC1C(OCC(CC)C1CC1C(=O)NCc1ccc(OCCOCC#C)cc1)=O)CCC(=O)NC(C1CCCCC1)C(O)C(O)C(CC1CCCCC1)NC(=O)C1CC1C#C,0,C1C(OCCCc2ccccc2)CN1c1cc(N2CC3(CN(C(OC(C)(C)C)=O)C3)CC2)cnc1,c1(C#N)ncc(C2CC2C(=O)OC)cc1C#CC(C1CC1)CC#CC#CCCC(C)C1CC1C(OCC(CC)C1CC1C(=O)NCc1ccc(OCCOCC#C)cc1)=O)CCC(=O)NC(C1CCCCC1)C(O)C(O)C(CC1CCCCC1)NC(=O)C1CC1C#C,96.7
*N1CCC(O)(CCCOc2ccc(C#N)cc2)C1,0,C(CCCC)CC#Cc1cc(N2CC3(CC2)CN(C(=O)CCc2c4c([nH]c2)cccc4)C3)cnc1,N#Cc1ccc(OCCCC2(O)CN(*)CC2)cc1,23.03
CC(=O)Nc1ccc(CCCC(N)=O)c(CCN=C(N)NCCC#CC#CC#CCC#CCCCC(N)=O)c1C#CC#CCCCC#Cc1c(N)ncnc1C#CC#CC#N,0,c1c(C#CCCCCCC)cncc1N1CC2(CC1)CN(C(c1cc([N+](=O)[O-])cc([N+]([O-])=O)c1)=O)C2,C(C(N)=O)CCc1ccc(NC(=O)C)c(C#CC#CCCCC#Cc2c(N)ncnc2C#CC#CC#N)c1CCN=C(N)NCCC#CC#CC#CCC#CCCCC(N)=O,63.47
*Cc1ccc(OC)cc1,0,C(N1CC2(C1)CCN(c1cc(C#CCCCCCC)cnc1)C2)(=O)c1cc2c(cc1[N+](=O)[O-])OCO2,*Cc1ccc(OC)cc1,8.7
N1CCC(C(C2CC2)N2CCN(C(=O)OCC)C(C(=O)N(C)C3CCC(CCCC#CC#CC#CC#CC#CC#CCCCCC)C2)CC3)C(N)C1CCCC(C(N)=O)OC(=O)CCC(NCCOCCOCCN(C)C)=O)C1CC1C(=O)NCc1cccc(CCCOCCC2CC2)c1C(=O)NC,0,N1(C(c2cc3c(cc2)OCO3)=O)CC2(CCN(c3cc(C#CCCCCCC)cnc3)C2)C1,N1CCC(C(C2CC2)N2CCN(C(=O)OCC)C(C(=O)N(C)C3CCC(CCCC#CC#CC#CC#CC#CC#CCCCCC)C2)CC3)C(N)C1CCCC(C(N)=O)OC(=O)CCC(NCCOCCOCCN(C)C)=O)C1CC1C(=O)NCc1cccc(CCCOCCC2CC2)c1C(=O)NC,97.83
CC(=O)N1CC2C(C1)C2C(=O)NCC#CCCC(=O)NCC#CC#CCCCCC#CCCC(C)C,0,N1(c2cncc(C#CCCCCCC)c2)CC2(CC1)CN(Cc1cc([N+]([O-])=O)cc([N+](=O)[O-])c1)C2,C1C2C(CN1C(C)=O)C2C(=O)NCC#CCCC(NCC#CC#CCCCCC#CCCC(C)C)=O,33.57
C(N1C2(CCCC2)C(=O)NC1)(=O)c1[nH]c(C)c(C#CC#CC#CC#CC#Cc2ccc(NC(CC#CCCCC(C)N3CCC(C(N)=O)CC3)=O)cc2)c1CCCCC#CC#CCCCC(C)(C)OOCC1(O)CC2CCC(C1)C2NC(=O)Cn1cc(C#CC#Cc2ccc(C#N)cc2)c(CCCC)n1)CCCC(N1C2CCC1CC(n1c3nc(SCCC)nc(N)c3nn1)C2C(=O)NCC(C(C(=O)O)NC(O)C(CC1CCCCC1)N,0,O=C(OC(C)(C)C)N1CC2(CCN(c3cc(N4CC(OCCCCCC)C4)cnc3)C2)C1,C(N1C2(CCCC2)C(=O)NC1)(=O)c1[nH]c(C)c(C#CC#CC#CC#CC#Cc2ccc(NC(CC#CCCCC(C)N3CCC(C(N)=O)CC3)=O)cc2)c1CCCCC#CC#CCCCC(C)(C)OOCC1(O)CC2CCC(C1)C2NC(=O)Cn1cc(C#CC#Cc2ccc(C#N)cc2)c(CCCC)n1)CCCC(N1C2CCC1CC(n1c3nc(SCCC)nc(N)c3nn1)C2C(=O)NCC(C(C(=O)O)NC(O)C(CC1CCCCC1)N,146.19
C(OC(C)(C)C)(C)=O)n1nnc(COC(=O)CCCCC(CO)NC(c2cc(C(N)=N)ccc2C(=O)OC)=O)c1NC(C)C(O)C(=O)NCCNC(=O)c1ccc(CC(N)C(C(N)=O)CC(=O)N)cc1CCCC(=O)NCCCCC(C(N)=O)NC(=O)CCC1CCCCC1C(O)=O)CCCC(C(O)=O)NC(=O)CCC(N)C(NCCC(C(O)=O)NC(CCCCc1ccc(CNC(CCCC(C(O)=O)NC(CCCC(C(O)=O)(C,0,c1(C(N2CC3(C2)CCN(c2cc(C#Cc4ccccc4)cnc2)C3)=O)cc([N+](=O)[O-])cc([N+]([O-])=O)c1,C(OC(C)(C)C)(C)=O)n1nnc(COC(=O)CCCCC(CO)NC(c2cc(C(N)=N)ccc2C(=O)OC)=O)c1NC(C)C(O)C(=O)NCCNC(=O)c1ccc(CC(N)C(C(N)=O)CC(=O)N)cc1CCCC(=O)NCCCCC(C(N)=O)NC(=O)CCC1CCCCC1C(O)=O)CCCC(C(O)=O)NC(=O)CCC(N)C(NCCC(C(O)=O)NC(CCCCc1ccc(CNC(CCCC(C(O)=O)NC(CCCC(C(O)=O)(C,145.66
C1(N)(C(NC2(C#N)CC2)=O)CN(c2cc(F)c(-n3ccc(C(C)NC(C)=O)n3)c(F)c2)C(C(=O)N2C3CCC2C(COC(=O)C)=N)C(O)C(O)C1OCC3(O)C(F)(F)F)C=CC(=O)NCC(C(=O)O)C(C)C,0,c1(N2CC3(CNC3)CC2)cncc(C#Cc2ccccc2)c1,C1(N)(C(NC2(C#N)CC2)=O)CN(c2cc(F)c(-n3ccc(C(C)NC(C)=O)n3)c(F)c2)C(C(=O)N2C3CCC2C(COC(=O)C)=N)C(O)C(O)C1OCC3(O)C(F)(F)F)C=CC(=O)NCC(C(=O)O)C(C)C,94.41
CC1(c2n(-c3ccc(F)cc3F)ncc2C#N)CCc2nc(N3CCC(CCO)CC3)nc(N3CCCC3C(C)C(C=CC=C)OC(CCCC=CCC3C(=O)N(CC(C)C)C(=O)C3C(=O)NCCCC(N3CCC(=C(CC)CCC5C(=O)N(CC(=O)CCC)C3C(NCCC(C)C)=O)CCCC(N3CCOCC4)=O)C3)C2)C2CCC(CCCC)(CCC(NCCCCN3CCN(CC5CN(C(Cc5ccccc5)C(=O)O)CC4)=O)CC33)C,0,C1CN(c2nc(Br)ccc2)CC12CN(C(=O)OC(C)(C)C)C2,CC1(c2n(-c3ccc(F)cc3F)ncc2C#N)CCc2nc(N3CCC(CCO)CC3)nc(N3CCCC3C(C)C(C=CC=C)OC(CCCC=CCC3C(=O)N(CC(C)C)C(=O)C3C(=O)NCCCC(N3CCC(=C(CC)CCC5C(=O)N(CC(=O)CCC)C3C(NCCC(C)C)=O)CCCC(N3CCOCC4)=O)C3)C2)C2CCC(CCCC)(CCC(NCCCCN3CCN(CC5CN(C(Cc5ccccc5)C(=O)O)CC4)=O)CC33)C,187.99
S1C(C(=O)NCC(c2ccc(F)cc2F)(C)C)NC(C(CCO)CC=C)=NC1CCCCC(CO)NS(=O)(=O)Cc1ccc(CCOCCC(=O)NC(C(O)=O)CCC(=O)N2C(C(CC)C(O)=O)CC2C(N2CCC(CCCC3CCC(NC(=O)C4C(C(=O)O)C3)C(O)CC4)=NC2)CCCC(=O)N2CCCC2C(=O)NC(CC(C)C)C(C(O)=O)C(=O)C1C(=O)*)=O,0,c1c(-c2cncc(N3CCC4(C3)CN(C(OC(C)(C)C)=O)C4)c2)ccc(F)c1,S1C(C(=O)NCC(c2ccc(F)cc2F)(C)C)NC(C(CCO)CC=C)=NC1CCCCC(CO)NS(=O)(=O)Cc1ccc(CCOCCC(=O)NC(C(O)=O)CCC(=O)N2C(C(CC)C(O)=O)CC2C(N2CCC(CCCC3CCC(NC(=O)C4C(C(=O)O)C3)C(O)CC4)=NC2)CCCC(=O)N2CCCC2C(=O)NC(CC(C)C)C(C(O)=O)C(=O)C1C(=O)*)=O,145.16
c1c(C#N)cc(-c2ccnc(N)c2)cc1C(=O)NC(C(N1CCC(C#N)CC1)CC(C)C)=O)C(C)(C)C#CCCOC(=O)CCC(C)(C)CC(O)=O,0,CC(C)(OC(=O)N1CC2(CN(c3cc(Br)cnc3)CC2)C1)C,c1c(C#N)cc(-c2ccnc(N)c2)cc1C(=O)NC(C(N1CCC(C#N)CC1)CC(C)C)=O)C(C)(C)C#CCCOC(=O)CCC(C)(C)CC(O)=O,56.87
C(CC(O)=O)n1nc(COC)c2nnc(CC)cc21)CC#Cc1cc(CN2CCC(CCCC(NCCCCC(=O)NCCC(NCCCCC(C(=O)NCC#C)CCO)=O)N)CC2)ccc1C(=O)NC(C(C)CC)C(=O)CCCC,0,CC(C)(OC(N1CC2(C1)CCN(c1cncc(C#Cc3ccccc3)c1)C2)=O)C,C(CC(O)=O)n1nc(COC)c2nnc(CC)cc21)CC#Cc1cc(CN2CCC(CCCC(NCCCCC(=O)NCCC(NCCCCC(C(=O)NCC#C)CCO)=O)N)CC2)ccc1C(=O)NC(C(C)CC)C(=O)CCCC,101.19
C1(C(=O)OC)C(c2c(-c3c(Cl)cnc(N4CC5(C3)CC5)c3)nn(CCO)c2)CC2C(C1)C2CS(=O)(=O)NC(C1CCC(C)CC1C#N)=O)OC1C(O)C(O)C(C(OC2C(O)C(O)C(O)C(C(O)=O)O2)=O)C1C#CCCC(=O)C(C(C)C)C(C)C(=O)NC(C(=O)O)CC(C)C,0,C1C(OCCCc2ccccc2)CN1c1cc(N2CC3(CN(C(OC(C)(C)C)=O)C3)CC2)cnc1,C1(C(=O)OC)C(c2c(-c3c(Cl)cnc(N4CC5(C3)CC5)c3)nn(CCO)c2)CC2C(C1)C2CS(=O)(=O)NC(C1CCC(C)CC1C#N)=O)OC1C(O)C(O)C(C(OC2C(O)C(O)C(O)C(C(O)=O)O2)=O)C1C#CCCC(=O)C(C(C)C)C(C)C(=O)NC(C(=O)O)CC(C)C,96.08
*C,0,C(CCCC)CC#Cc1cc(N2CC3(CC2)CN(C(=O)CCc2c4c([nH]c2)cccc4)C3)cnc1,*C,3.85
*C#CC#CC#CC#CC#CC#CC#CC#CC#CCC#CC#Cc1cc(C(C#C)NC(=O)CCCCC#CC#CC#CCCCCC(=O)NCCOCCNC(=O)CCC(C)=CC#CCCCC#C)cc(OC)c1OCCCCOc1nc(Br)nc(Cl)c1NC(=O)CCC#CC,0,c1c(C#CCCCCCC)cncc1N1CC2(CC1)CN(C(c1cc([N+](=O)[O-])cc([N+]([O-])=O)c1)=O)C2,O=C(CCC#CC)Nc1c(Cl)nc(Br)nc1OCCCCOc1c(OC)cc(C(C#C)NC(=O)CCCCC#CC#CC#CCCCCC(=O)NCCOCCNC(CCC(C)=CC#CCCCC#C)=O)cc1C#CC#CCC#CC#CC#CC#CC#CC#CC#CC#CC#C*,90.8
C1N(C(C)C)CCC(Cc2cc(F)cc(F)c2)(C(=O)N2CC(C#C)C(N(C)C(=O)c3cc(OC)c(C#Cc3ccccc3)CC(=O)NC(C)(C)C=C)C2)C1=CC(O)C(N)(C(F)(F)F)C(F)(F)F)CNCCOCCOCCOCCN(C)C(CCC(N)C(=O)NCC(C)C(=O)O)=O,0,C(N1CC2(C1)CCN(c1cc(C#CCCCCCC)cnc1)C2)(=O)c1cc2c(cc1[N+](=O)[O-])OCO2,C1N(C(C)C)CCC(Cc2cc(F)cc(F)c2)(C(=O)N2CC(C#C)C(N(C)C(=O)c3cc(OC)c(C#Cc3ccccc3)CC(=O)NC(C)(C)C=C)C2)C1=CC(O)C(N)(C(F)(F)F)C(F)(F)F)CNCCOCCOCCOCCN(C)C(CCC(N)C(=O)NCC(C)C(=O)O)=O,112.69
C#CCNC(=O)C(N)Cn1cncc1C1C(=O)NC(C(=O)N(C)C)C(N2CCN(C)C(=O)C2CCCCNC(CCCCN)C(=O)CCC(N)=O)CC1c1c(F)cc(F)cc1F,0,N1(C(c2cc3c(cc2)OCO3)=O)CC2(CCN(c3cc(C#CCCCCCC)cnc3)C2)C1,O=C1N(C)CCN(C2CC(c3c(F)cc(F)cc3F)C(C(=O)NC2C(=O)N(C)C)c3cncn3CC(C(=O)NCC#C)N)C1CCCCNC(CCCCN)C(CCC(N)=O)=O,74.68
C#CCNC(=O)CNC(=O)c1c(OCC(O)C(CO)(CO)C(=O)O)ccc(NS(=O)(=O)c2ccc(NC(=O)CC#C)cc2)c1O,0,N1(c2cncc(C#CCCCCCC)c2)CC2(CC1)CN(Cc1cc([N+]([O-])=O)cc([N+](=O)[O-])c1)C2,C(O)(C(CO)(C(O)=O)CO)COc1ccc(NS(=O)(=O)c2ccc(NC(CC#C)=O)cc2)c(O)c1C(=O)NCC(NCC#C)=O,51.28
CC(C)(C(OC#CCCCCC)=O)C(C(=O)N)NCCOc1cc2c(cc1C#N)N(C(CC#CC#C)CO)CC2C(=O)NC(C)C(NC(C)C(=O)CCC(N)=O)=O)C(NC(=O)OC(C)(C)C)Cc1cc(Br)c(OC(=O)CC)c(C#CCCCC#C)c1C(=O)NC1(C(=O)OC(C)(C)C)CCC(CCC#C)C1NC(c1c(Cl)cc(C#CCOC(=O)NC2CC2)nc1OC)=O,0,O=C(OC(C)(C)C)N1CC2(CCN(c3cc(N4CC(OCCCCCC)C4)cnc3)C2)C1,CC(C)(C(OC#CCCCCC)=O)C(C(=O)N)NCCOc1cc2c(cc1C#N)N(C(CC#CC#C)CO)CC2C(=O)NC(C)C(NC(C)C(=O)CCC(N)=O)=O)C(NC(=O)OC(C)(C)C)Cc1cc(Br)c(OC(=O)CC)c(C#CCCCC#C)c1C(=O)NC1(C(=O)OC(C)(C)C)CCC(CCC#C)C1NC(c1c(Cl)cc(C#CCOC(=O)NC2CC2)nc1OC)=O,137.44
C#CCCc1csc(C(=O)NCC(=O)NC(Cc2cc(F)c(C(=O)NC(CCC(=O)NC(CCC(=O)C3CCCN3C(=O)CCC(=O)N(C)CC(=O)N(C)CC(=O)NC(CNC(=O)CCC(=O)NC(C)(C=CC=C)CCCC(C)CNC(C)(C(=O)Nc3cc(CCC(C(=O)O)C(=O)O)sc3C(=O)OC)C(C)C)C(=O)O)C(N)=O)C(=O)O)c(CCC(C)CC(=O)O)c2CCC(C)C)C(=O)O)c1C,0,c1(C(N2CC3(C2)CCN(c2cc(C#Cc4ccccc4)cnc2)C3)=O)cc([N+](=O)[O-])cc([N+]([O-])=O)c1,C(C)(C=CC=C)(CCCC(C)CNC(C)(C(C)C)C(=O)Nc1c(C(=O)OC)sc(CCC(C(O)=O)C(O)=O)c1)NC(=O)CCC(=O)NCC(C(=O)O)NC(=O)CN(C)C(=O)CN(C)C(=O)CCC(=O)N1CCCC1C(=O)CCC(C(N)=O)NC(=O)CCC(C(=O)O)NC(=O)c1c(F)cc(CC(C(=O)O)NC(CNC(c2c(C)c(CCC#C)cs2)=O)=O)c(CCC(C)C)c1CCC(C)C(C(=O)O),133.32
C#CCOCCOCCCOc1cc(CCCOc2c(Cl)cc(CC(O)C(=O)NC3CCC(C(O)CN)C3OCC(N)C(O)C(O)C(O)C=C)c(=O)cc2C#N)c(OCCCOCC2C(CNC(=O)c3cnc(SC)nc3N)C(C(=O)N3CCC(CN(C)C)C3)CC2N(C)C2CC3CCOC32)cc1CC(CC(=O)C(N)CC(C)C)N(C)C,0,c1(N2CC3(CNC3)CC2)cncc(C#Cc2ccccc2)c1,c1nc(SC)nc(N)c1C(=O)NCC1C(C(N2CC(CN(C)C)CC2)=O)CC(N(C2CC3CCOC32)C)C1COCCCOc1cc(CC(N(C)C)CC(=O)C(N)CC(C)C)c(OCCCOCCOCC#C)cc1CCCOc1c(Cl)cc(CC(O)C(=O)NC2C(OCC(N)C(O)C(O)C(C=C)O)C(C(O)CN)CC2)c(=O)cc1C#N,151.35
